,property_name,location,price,price_per_sqft,super_built_up_area,carpet_area,builtup_area,facing,ownership,bedrooms,bathrooms,balcony,floor,furnish_type,rating,prop_type,city,luxury_score,Study Room,Servant Room,Store Room,Pooja Room,Others,ageing,location_area
6008,"Walkeshwar, Malabar Hill, Mumbai, Mumbai South",Walkeshwar,10000000000,818529,,55000,108000,,Freehold,4,4,3,0,Unfurnished,4.2,House,Mumbai,152,0,0,0,0,0,Under Construction,Girgaon
5739,"Juhu Tara, Mumbai, Western Mumbai",Juhu Tara,2550000000,167763,,,,East,Freehold,7,7,0,0,Furnished,,House,Mumbai,270,1,1,1,1,0,Old,Juhu
6447,"Juhu Tara rd, Western Mumbai",Juhu Tara rd,2500000000,227272,,,,,Co-operative Society,3,3,0,0,Semifurnished,,House,Mumbai,32,0,1,0,0,0,Old,Juhu
5727,"Juhu, Mumbai, Western Mumbai",Juhu,1550000000,110714,,14000,18000,East,Freehold,1,2,3,0,Furnished,4.4,House,Mumbai,330,1,1,1,1,0,Relatively New,Juhu
5759,On Request,Juhu,1100000000,144341,,,,,Freehold,7,8,3,0,Unfurnished,4.4,House,Mumbai,0,1,1,0,1,0,New,Juhu
5953,Sandhu Palace,Pali Hill,1030000000,103000,,10000,,,Freehold,1,8,3,0,Unfurnished,3.9,House,Mumbai,156,1,1,1,1,0,Relatively New,Bandra
6026,"Seven Bunglow, Andheri West, Western Mumbai",Seven Bunglow,1000000000,200000,,5000,,,Freehold,5,6,2,0,Semifurnished,4.2,House,Mumbai,288,1,1,1,1,0,Relatively Old,Bandra
6344,"Colaba, Mumbai, Mumbai South",Colaba,1000000000,125000,,,,,Co-operative Society,1,6,0,0,Semifurnished,4.4,House,Mumbai,0,0,0,0,0,0,Old,Colaba
6103,"Peddar Road, Mumbai, Mumbai South",Peddar Road,900000000,121178,,,,West,Freehold,1,1,3,0,Unfurnished,3.8,House,Mumbai,138,0,0,0,0,0,Old,Cumbala Hill
5715,"Juhu, Mumbai, Western Mumbai",Juhu,800000000,128824,,,,East,Freehold,8,6,0,,Furnished,4.4,House,Mumbai,0,1,1,0,1,1,Relatively New,Juhu
6064,"Juhu Circle, Mumbai, Western Mumbai",Juhu Circle,650000000,109794,,,,West,Freehold,6,9,3,0,Furnished,3.9,House,Mumbai,290,1,1,1,1,0,Old,Others
3242,RajMahal Apartment,Santacruz,600000000,109090,,5500,,West,Freehold,4,4,3,3,Semifurnished,4.3,Flat,Mumbai,42,0,1,0,0,0,Relatively Old,Santacruz
5643,Private Sea Face Bunglow,Juhu,600000000,200000,,3000,,,Freehold,4,5,3,0,Furnished,4.4,House,Mumbai,102,1,1,0,1,1,Relatively Old,Juhu
5713,Jvpd Scheme,Juhu,600000000,60000,,7870,,East,Freehold,6,8,2,0,Furnished,4.4,House,Mumbai,102,1,1,0,1,0,Old,Juhu
6203,On Request,Khar,600000000,30000,,20000,,West,Co-operative Society,1,1,3,0,Semifurnished,4.4,House,Mumbai,182,1,1,1,1,0,Relatively Old,Khar
8399,Signia Isles,Bandra Kurla Complex,600000000,12000,,50000,,East,Freehold,1,1,3,22,Unfurnished,4,Flat,Mumbai,400,0,0,0,1,0,New,Bandra
2801,"Birla Niyara phase 2 Tower B, SILAS",Worli,588500000,137339,,4285,,North,Freehold,5,5,3,39,Unfurnished,4.3,Flat,Mumbai,144,0,0,0,0,0,Under Construction,Worli
5701,"Juhu, Mumbai, Western Mumbai",Juhu,550000000,176195,,,,West,Freehold,4,6,3,0,Furnished,4.4,House,Mumbai,248,1,1,1,1,0,Relatively Old,Juhu
6690,Raheja Legend,Worli,550000000,96491,,5700,,,Freehold,5,6,2,20,Unfurnished,4.4,Flat,Mumbai,52,1,0,0,0,0,Relatively Old,Worli
5655,Lodha World Towers,Worli,549500000,72000,,,,,,,,,,,4.3,House,Mumbai,72,0,0,0,0,0,,Worli
5871,Lodha World Towers,Worli,549500000,72000,,,,,,,,,,,4.3,House,Mumbai,72,0,0,0,0,0,,Worli
5415,Lodha World Towers,Worli,548400000,71852,,,,,,,,,,,4.3,House,Mumbai,72,0,0,0,0,0,,Worli
5994,Lodha World Towers,Worli,548400000,71852,,,,,,,,,,,4.3,House,Mumbai,72,0,0,0,0,0,,Worli
2326,Triton,Santacruz,467500000,78177,,5980,,East,Freehold,6,8,3,19,Unfurnished,4.3,Flat,Mumbai,104,0,0,0,0,1,New,Santacruz
2155,Aurum Seven,Walkeshwar,460000000,123159,,,,,,,,,,,4.3,Flat,Mumbai,23,0,0,0,0,0,,Girgaon
5757,"Walkeshwar, Malabar Hill, Mumbai, Mumbai South",Walkeshwar,450000000,141755,,,,,Freehold,5,6,2,0,Unfurnished,4.2,House,Mumbai,122,1,1,0,1,0,Old,Girgaon
6132,Lodha Seamont,Malabar Hill,450000000,195652,,2300,,North-East,Co-operative Society,4,4,3,0,Furnished,4.3,House,Mumbai,102,1,1,0,1,1,New,Girgaon
8714,"Sion West, Mumbai, Central Mumbai",Sion,440000000,40072,,,,,Freehold,,,,0,,4.1,,Mumbai,0,0,0,0,0,0,Old,Sion
6054,"Santacruz East, Mumbai, Western Mumbai",Santacruz,420000000,66666,,5000,,East,Freehold,3,3,0,0,Furnished,4.2,House,Mumbai,12,0,0,0,0,0,Relatively New,Santacruz
6213,Jvpd Scheme,Juhu,420000000,118326,,,,West,Co-operative Society,3,3,0,0,Furnished,4.4,House,Mumbai,164,0,0,0,0,0,Relatively Old,Juhu
9776,Parishram by Rustomjee,Bandra,415800000,152587,,2725,,West,Freehold,4,4,1,13,Semifurnished,4.4,Flat,Mumbai,180,0,0,1,0,0,Relatively New,Bandra
5705,callforname,Peddar Road,410000000,91111,,,,East,Freehold,4,4,2,0,Semifurnished,3.8,House,Mumbai,90,1,1,0,1,1,Old,Cumbala Hill
5849,"Peddar Road, Mumbai, Mumbai South",Peddar Road,400000000,80000,,,5000,,Freehold,6,6,0,0,Semifurnished,3.8,House,Mumbai,0,0,0,0,0,0,Undefined,Cumbala Hill
6010,Lodha M,Worli,400000000,62666,,,,East,Freehold,4,3,2,0,Furnished,4.3,House,Mumbai,186,1,1,1,1,0,New,Worli
6194,Perry Cross Road,Bandra,400000000,107614,,,,,Freehold,3,3,0,0,Unfurnished,4.4,House,Mumbai,102,0,0,0,0,0,Old,Bandra
1344,Rustomjee Elements,Andheri,380000000,127470,,,,,Freehold,5,4,3,13,Furnished,4.3,Flat,Mumbai,136,1,0,0,1,0,Relatively New,Andheri
5795,Military Road,Juhu,360000000,58064,,6200,,West,Co-operative Society,6,6,0,0,Furnished,4.4,House,Mumbai,164,0,0,0,0,0,Relatively Old,Juhu
7815,Emgee Vikas Park,Juhu,360000000,12000,30000,,,East,Freehold,5,6,3,40,Unfurnished,4.4,Flat,Mumbai,286,0,0,0,1,0,New,Juhu
4675,Turner Heights,Bandra,350000000,46598,,7511,,North,Freehold,1,9,3,11,Unfurnished,4.4,Flat,Mumbai,104,1,1,0,1,1,Relatively New,Bandra
5714,"Bhawani Sankar, Dadar, Mumbai South",Bhawani Sankar,350000000,55555,,,,,Power of Attorney,9,4,3,0,,,House,Mumbai,12,0,0,0,0,0,Relatively Old,Dadar
6011,"Walkeshwar, Malabar Hill, Mumbai, Mumbai South",Walkeshwar,350000000,140000,,4500,5000,,Freehold,9,9,0,0,Unfurnished,4.2,House,Mumbai,0,1,1,1,1,0,Old,Girgaon
6221,Private Bunglow,Juhu,350000000,106642,,4000,,,Freehold,4,5,3,0,Unfurnished,4.4,House,Mumbai,44,1,1,0,1,1,Old,Juhu
2757,Indiabulls Blu,Worli,330000000,100000,,3300,,South,Freehold,5,6,0,35,Unfurnished,4,Flat,Mumbai,326,0,1,0,0,0,Relatively New,Worli
6425,"Band Stand, Bandra West, Western Mumbai",Band Stand,319900000,53316,,,,West,Leasehold,6,5,1,0,Unfurnished,4.1,House,Mumbai,58,0,0,0,0,1,Old,Bandra
2138,Signia Isles,Bandra Kurla Complex,300000000,74645,,4019,,East,Freehold,5,5,3,1,Unfurnished,4,Flat,Mumbai,76,1,1,0,1,1,Relatively New,Bandra
2893,Oberoi Sky Heights,Lokhandwala Andheri,300000000,75000,,4000,,North,Freehold,5,7,3,31,Semifurnished,4.5,Flat,Mumbai,218,0,1,0,0,0,Relatively Old,Andheri
3330,Mayfair Liv,Santacruz,300000000,75000,,4000,,West,Freehold,5,6,1,14,Semifurnished,4.3,Flat,Mumbai,238,1,1,1,1,0,New,Santacruz
6088,"Ayodhya Nagari, Dombivli East, Thane Outskirts",Ayodhya Nagari,300000000,10000,,,,,Freehold,5,5,0,0,,,House,Thane,0,0,0,0,0,0,Relatively Old,Kalyan-Dombivli
8542,Lodha World View,Upper Worli,290000000,74358,3900,,,West,Co-operative Society,7,7,0,38,Unfurnished,3.9,Flat,Mumbai,250,1,1,1,1,0,New,Worli
2781,"Birla Niyaara phase 1 Tower A, Worli",Worli,288500000,116565,,2475,,East,Freehold,5,5,0,0,Unfurnished,4.3,Flat,Mumbai,170,0,0,0,0,0,Under Construction,Worli
2139,Signia Pearl,Bandra Kurla Complex,280000000,73684,,3800,,North-East,Freehold,4,4,3,8,Semifurnished,4.2,Flat,Mumbai,120,0,1,0,0,1,New,Bandra
6023,Stellar Tower,Lokhandwala Andheri,280000000,43750,,,,West,Freehold,6,5,3,0,Furnished,4.5,House,Mumbai,238,1,1,1,1,0,Old,Andheri
5749,Lodha World Towers,Worli,273200000,72000,,,,,,,,,,,4.3,House,Mumbai,72,0,0,0,0,0,,Worli
5832,Lodha World Towers,Worli,273200000,72000,,,,,,,,,,,4.3,House,Mumbai,72,0,0,0,0,0,,Worli
5982,Lodha World Towers,Worli,272700000,71852,,,,,,,,,,,4.3,House,Mumbai,72,0,0,0,0,0,,Worli
1495,Prithvi Apartments,Tardeo,270000000,120428,,2242,,,Co-operative Society,4,4,3,23,,4.3,Flat,Mumbai,114,0,1,0,0,0,Old,Byculla
1768,Complex On Request.,Ghatkopar,260000000,52000,,5000,,East,Freehold,5,5,3,4,Furnished,4.4,Flat,Mumbai,104,0,0,0,0,0,Relatively New,Ghatkopar
2308,Complex On Request.,Ghatkopar,260000000,52000,,5000,,East,Freehold,5,5,3,4,Furnished,4.4,Flat,Mumbai,104,0,0,0,0,0,Relatively New,Ghatkopar
5848,Magnum Tower CHS,Lokhandwala Andheri,250000000,92593,,5000,6000,East,Co-operative Society,4,4,2,0,Furnished,4.5,House,Mumbai,86,1,1,0,1,0,Relatively Old,Andheri
5893,"Khar West, Mumbai, Western Mumbai",Khar,250000000,131579,,,1900,,Freehold,4,4,0,0,Unfurnished,4.4,House,Mumbai,0,0,0,0,0,0,New,Khar
6003,magnum tower,Andheri,250000000,35714,,6000,,East,Freehold,6,8,1,0,Furnished,4.3,House,Mumbai,26,1,0,0,1,0,Relatively Old,Andheri
6007,Magnum Tower CHS,Lokhandwala Andheri,250000000,83333,,6000,,North,Freehold,6,5,3,0,Semifurnished,4.5,House,Mumbai,102,1,1,0,1,1,Old,Andheri
6467,"Band Stand, Bandra West, Western Mumbai",Band Stand,250000000,35714,,,7000,,Freehold,4,5,3,0,Unfurnished,4.1,House,Mumbai,112,1,1,0,1,1,Old,Bandra
8032,Suraj Ocean Star,Dadar,250000000,95419,,2620,,West,Freehold,6,6,3,22,Unfurnished,4.3,Flat,Mumbai,134,0,0,0,0,0,Under Construction,Dadar
4466,81 Aureate,Bandra,240000000,56993,,4211,,West,Freehold,4,5,3,7,Unfurnished,4,Flat,Mumbai,264,0,0,0,0,0,Relatively New,Bandra
8165,Oberoi Esquire,Goregaon,240000000,87783,,2734,,West,Co-operative Society,4,4,0,21,Furnished,4.2,Flat,Mumbai,350,0,1,0,1,0,Relatively New,Goregaon
2833,Prabhu Vijay,Juhu,235000000,81034,,2900,,East,Freehold,4,5,1,5,Semifurnished,4.4,Flat,Mumbai,100,0,1,1,0,0,Old,Juhu
3576,Sheth Clarion,Thakur complex,235000000,21854,999,774,880,North-East,Co-operative Society,3,3,0,15,Unfurnished,4.1,Flat,Mumbai,310,0,0,0,0,1,Relatively Old,Kandivali
2121,Rustomjee Crown,Prabhadevi,232500000,56707,4100,3000,4000,South-West,Freehold,5,5,1,0,Semifurnished,4.3,Flat,Mumbai,370,0,1,1,0,0,New,Worli
1329,Rustomjee Elements,Andheri,230000000,135773,,1694,,West,Power of Attorney,4,4,3,5,Furnished,4.3,Flat,Mumbai,240,1,1,1,1,0,Relatively New,Andheri
2682,Rustomjee Crown,Prabhadevi,230000000,76666,3900,3000,3800,North-East,Freehold,5,4,2,35,Semifurnished,4.3,Flat,Mumbai,336,0,1,1,0,0,Relatively New,Worli
6307,on request,Seven Bunglow,230000000,35384,,6500,,East,Freehold,6,6,3,0,,4.2,House,Mumbai,102,1,1,0,1,1,Old,Bandra
1789,Imperial Heights,Goregaon,225000000,39612,,5680,,,Freehold,6,6,3,30,Furnished,4.3,Flat,Mumbai,108,1,1,1,1,0,Old,Goregaon
112,The Imperial i,Tardeo,220000000,71661,3070,,,North-East,Freehold,4,5,3,35,Furnished,4.3,Flat,Mumbai,332,0,1,0,0,0,Old,Byculla
317,SD The Imperial,Tardeo,220000000,71661,3070,,,North-East,Freehold,4,5,3,35,Furnished,4.3,Flat,Mumbai,332,0,1,0,0,0,Old,Byculla
1473,Signia Isles,Bandra Kurla Complex,220000000,69752,,2594,3154,,Co-operative Society,4,6,3,5,Semifurnished,4,Flat,Mumbai,290,0,1,1,0,0,Old,Bandra
6016,Premium Tower,Andheri,220000000,55000,,4000,5509,West,Freehold,6,6,1,0,Semifurnished,4.3,House,Mumbai,250,0,0,1,0,0,New,Andheri
244,Kalpataru Horizon,Worli,210000000,97132,,2162,,North-East,Co-operative Society,4,4,0,25,Semifurnished,3.5,Flat,Mumbai,180,1,1,1,1,0,Relatively Old,Worli
2210,Hiranandani Gardens Richmond Tower,Hiranandani Gardens Powai,210000000,52500,5000,4000,,East,Co-operative Society,5,5,2,7,Semifurnished,4,Flat,Mumbai,400,1,1,0,1,0,Relatively Old,Powai
4887,Oberoi Esquire,Goregaon,210000000,76363,,2750,3250,North-East,Freehold,6,8,0,22,Furnished,4.2,Flat,Mumbai,366,0,1,1,1,1,Relatively New,Goregaon
5911,"Bandra West, Mumbai, Western Mumbai",Bandra,210000000,50000,,,4200,,Freehold,5,5,0,0,Semifurnished,4.4,House,Mumbai,0,0,0,0,0,0,Undefined,Bandra
8031,The Manor,Babulnath,210000000,90322,,2325,,,Leasehold,4,5,1,9,Unfurnished,,Flat,Mumbai,238,1,1,1,1,0,Under Construction,Others
6290,Estrella villa,Bhayandar,207500000,89555,,2600,,North-East,Freehold,3,3,3,0,Unfurnished,4.2,House,Mumbai,314,0,0,1,0,0,Under Construction,Mira-Bhayandar
2474,Radius One Central Avenue,Santacruz,207000000,93243,,2220,,West,Co-operative Society,4,4,1,9,Unfurnished,4.3,Flat,Mumbai,58,1,0,0,0,0,New,Santacruz
5048,Hiranandani Evita,Panchkutir Ganesh Nagar,205000000,42931,4775,3800,4200,South-East,Freehold,5,5,3,3,Unfurnished,4,Flat,Mumbai,412,0,1,1,0,0,Old,Powai
210,Rustomjee Crown,Prabhadevi,200000000,78125,,2560,,West,Freehold,4,4,0,0,Semifurnished,4.3,Flat,Mumbai,210,0,1,0,0,0,New,Worli
2227,Rustomjee Crown,Prabhadevi,200000000,98087,,2039,,North-East,Freehold,4,5,0,27,Furnished,4.3,Flat,Mumbai,136,0,1,0,0,0,Relatively New,Worli
2855,Jvpd Scheme,Juhu,200000000,74074,2700,2400,,North,Co-operative Society,4,6,3,6,Semifurnished,4.4,Flat,Mumbai,232,0,1,0,1,0,Old,Juhu
4509,81 Aureate,Bandra,200000000,47483,,4212,,South-East,Freehold,4,5,3,7,Unfurnished,4,Flat,Mumbai,228,0,1,0,0,0,Relatively New,Bandra
5833,"Juhu Tara, Mumbai, Western Mumbai",Juhu Tara,200000000,75531,,,,,Co-operative Society,3,3,3,0,Unfurnished,,House,Mumbai,0,0,0,0,0,0,Old,Juhu
6211,"Sector 21 Kharghar, Navi Mumbai",Sector 21 Kharghar,200000000,33333,,5000,6000,East,Freehold,8,9,3,0,Unfurnished,3.9,House,Navi Mumbai,86,0,0,0,1,0,Relatively New,Kharghar
6973,Kabra Shabnam,Juhu,200000000,80000,,2500,,,Freehold,5,4,3,10,Unfurnished,4.4,Flat,Mumbai,104,1,1,0,1,1,Relatively New,Juhu
6985,Kabra Shabnam,Juhu,200000000,80000,,2500,,,Freehold,5,4,3,10,Unfurnished,4.4,Flat,Mumbai,104,1,1,0,1,1,Relatively New,Juhu
7558,Indiabulls Blu,Worli,200000000,95238,,2100,,West,Freehold,4,5,0,23,Semifurnished,3.8,Flat,Mumbai,320,0,0,0,0,1,Relatively Old,Worli
8018,Rustomjee 9 JVPD,Jvpd Scheme,200000000,66666,3000,2250,,North,Freehold,4,4,3,6,Furnished,4,Flat,Mumbai,144,1,1,1,1,0,Old,Juhu
7260,windermere,Santacruz,199000000,87549,,2273,,West,Co-operative Society,4,4,1,11,Unfurnished,4.3,Flat,Mumbai,42,0,0,0,0,0,New,Santacruz
8956,81 Aureate,Bandra,195000000,46296,4212,,,,Freehold,4,4,0,12,,4,Flat,Mumbai,0,0,0,0,0,0,Relatively New,Bandra
6620,Cassias Building,Bandra,192500000,89451,,2152,,West,Freehold,4,5,0,13,Semifurnished,4.4,Flat,Mumbai,84,0,0,0,0,0,New,Bandra
6020,Site Visit,Khar,190000000,68840,,2760,,,Freehold,4,4,1,0,Semifurnished,4.4,House,Mumbai,124,0,1,0,0,0,Old,Khar
8549,Hiranandani Evita,Hiranandani Gardens Powai,190000000,51351,4500,3700,,East,Freehold,5,4,2,10,Furnished,4,Flat,Mumbai,146,0,1,0,1,0,Relatively Old,Powai
5238,Windsor Grande Residences,Andheri,188100000,57000,,,,,,,,,,,4,Flat,Mumbai,49,0,0,0,0,0,,Andheri
3358,Hiranandani Evita,Panchkutir Ganesh Nagar,185000000,27694,6680,4575,5680,South-East,Freehold,5,5,3,3,Furnished,4,Flat,Mumbai,400,1,1,1,1,0,Relatively Old,Powai
4767,81 Aureate,Bandra,185000000,43922,,4212,,North-West,Freehold,4,5,3,12,Unfurnished,4,Flat,Mumbai,48,1,1,0,1,1,Relatively New,Bandra
6258,Ahuja Harbour Estate,Nerul,185000000,74000,,2500,,,Freehold,5,5,2,0,Unfurnished,4.4,House,Navi Mumbai,238,0,0,1,0,0,Relatively Old,Nerul
207,"Borivali West, Mumbai, Western Mumbai",Borivali,180000000,31858,,5650,,South-East,Freehold,7,6,3,0,,4.3,House,Mumbai,44,1,1,0,0,0,Old,Borivali
2054,Godrej RKS,Sion Trombay Road,180000000,59405,,3030,,East,Co-operative Society,4,4,3,15,Unfurnished,4.1,Flat,Mumbai,368,0,1,0,0,0,Relatively New,Sion
3275,AP Windermere,Santacruz,180000000,79190,,2273,,East,Freehold,4,4,1,11,Unfurnished,4.3,Flat,Mumbai,90,1,0,0,0,0,New,Santacruz
4707,Satra Residency,Khar,180000000,36734,,4900,,East,Freehold,4,4,3,8,Furnished,4.3,Flat,Mumbai,118,1,0,0,1,1,Relatively Old,Khar
5043,Icon by the Bay,Bandra,180000000,110429,,1630,,,Freehold,3,3,3,14,Unfurnished,4.4,Flat,Mumbai,254,1,0,1,1,0,New,Bandra
5281,"Kandivali West, Mumbai, Western Mumbai",Kandivali,180000000,40000,,4500,,East,Freehold,6,7,0,0,Furnished,4.3,House,Mumbai,76,0,0,0,1,0,Old,Kandivali
5710,Krishna Heritage CHS.LTD,Borivali,180000000,38297,,4700,,East,Freehold,7,6,1,0,Semifurnished,4.3,House,Mumbai,60,0,0,1,0,0,Old,Borivali
6001,magnum tower,Andheri,180000000,33962,,5300,,East,Freehold,8,8,0,0,Furnished,4.3,House,Mumbai,76,1,0,1,1,0,Relatively Old,Andheri
6094,"Pali Hill, Mumbai, Western Mumbai",Pali Hill,180000000,25714,,,7000,,Freehold,5,6,0,,,3.9,House,Mumbai,0,0,0,0,0,0,,Bandra
6154,14 th road,Khar,180000000,86330,,2085,2760,North-East,Freehold,4,4,3,0,Furnished,4.4,House,Mumbai,284,1,1,1,1,0,Old,Khar
6184,Khar Danda Road,Khar,180000000,75000,,2400,,West,Co-operative Society,4,4,0,0,Unfurnished,4.4,House,Mumbai,176,0,0,0,0,0,Relatively Old,Khar
6220,T Bhimjyani Neelkanth Woods,Manpada,180000000,44063,,4420,,East,Freehold,5,4,3,0,Unfurnished,4.3,House,Thane,234,0,0,0,0,0,Under Construction,Thane
6996,jvpd scheme,Juhu,180000000,46165,3899,2599,3119,East,Freehold,4,4,0,4,Semifurnished,4.4,Flat,Mumbai,54,0,0,0,0,0,Relatively Old,Juhu
8903,MICL Aaradhya Evoq,Juhu,180000000,64864,,2775,,,Freehold,4,4,3,3,Unfurnished,4.4,Flat,Mumbai,162,0,1,0,0,0,New,Juhu
6728,Hiranandani Gardens Tivoli,Hiranandani Gardens Powai,176000000,65185,3600,2700,3400,East,Co-operative Society,4,5,2,20,Semifurnished,4.6,Flat,Mumbai,312,0,1,1,1,0,Old,Powai
5702,Juhu Abhishek CHSL,Four Bungalows,175000000,39772,,4400,,,Freehold,5,6,3,0,Furnished,4.1,House,Mumbai,16,0,1,0,0,0,Old,Andheri
6171,T Bhimjyani Neelkanth Woods,Manpada,175000000,42500,,,,North,Co-operative Society,5,6,3,0,Semifurnished,4.3,House,Thane,166,1,1,1,1,0,Relatively New,Thane
7605,joy solitaire juhu scheme,Juhu Scheme,175000000,58333,3000,,,,Freehold,5,7,3,7,Furnished,4.2,Flat,Mumbai,0,0,1,0,0,0,Relatively Old,Juhu
7836,Lodha Adrina,Worli,174800000,76066,,2298,,North,Freehold,5,5,0,0,Unfurnished,4.3,Flat,Mumbai,162,0,1,0,0,0,New,Worli
1178,Lodha Adrina,Worli,174500000,76602,,2278,,North,Freehold,5,5,0,0,Unfurnished,4.4,Flat,Mumbai,102,0,1,0,0,0,New,Worli
2997,One Avighna Park,Lower Parel,174500000,87250,3100,2000,2500,North,Freehold,3,3,1,20,Furnished,4.5,Flat,Mumbai,84,0,1,0,0,0,Relatively New,Parel
1912,Indiabulls Blu,Worli,170000000,79069,,2150,,West,Freehold,4,4,0,25,Semifurnished,4,Flat,Mumbai,288,0,0,1,0,0,Relatively New,Worli
2726,Rustomjee Crown,Prabhadevi,170000000,55051,,3088,,North-East,Freehold,5,6,0,36,Semifurnished,4.3,Flat,Mumbai,192,0,1,0,0,0,Relatively New,Worli
3083,Transcon Triumph,Andheri,170000000,54838,,3100,,,Freehold,5,6,0,27,Furnished,3.8,Flat,Mumbai,74,1,1,1,1,0,Relatively Old,Andheri
3159,Roodraksh Pratham.,Chembur,170000000,48571,,3500,,,Freehold,5,7,3,18,,4.1,Flat,Mumbai,306,0,1,0,0,0,Relatively New,Chembur
