,property_name,location,price,price_per_sqft,super_built_up_area,carpet_area,builtup_area,facing,ownership,bedrooms,bathrooms,balcony,floor,furnish_type,rating,prop_type,city,luxury_score,Study Room,Servant Room,Store Room,Pooja Room,Others,ageing,location_area
5785,Brighton Tower,Lokhandwala Andheri,170000000,47222,,3600,,North,Co-operative Society,4,5,2,0,Semifurnished,4.5,House,Mumbai,164,1,1,1,1,0,Old,Andheri
6817,Kalpana Building,Khar,170000000,53968,,3150,,North-West,Freehold,4,5,0,4,Unfurnished,4.4,Flat,Mumbai,74,0,1,0,0,1,Old,Khar
7022,Kalpana Building,Khar,170000000,53968,,3150,,North-West,Freehold,4,5,0,4,Unfurnished,4.3,Flat,Mumbai,74,0,1,0,0,1,Old,Khar
7489,Kalpataru Avana,Parel,170000000,64030,3550,2655,3000,,Freehold,5,6,1,17,Unfurnished,4.4,Flat,Mumbai,100,0,0,0,0,1,Relatively New,Parel
7510,Rustomjee Crown,Prabhadevi,170000000,66666,2550,2158,2300,East,Freehold,4,6,0,39,Unfurnished,3.3,Flat,Mumbai,164,0,0,0,0,1,Relatively New,Worli
7556,Rustomjee Crown,Prabhadevi,170000000,80952,,2100,,West,Freehold,4,5,0,0,Unfurnished,3.3,Flat,Mumbai,86,0,0,0,0,1,New,Worli
1484,Lodha Adrina,Worli,169000000,74187,,2278,,North,Freehold,5,5,0,0,Unfurnished,4.4,Flat,Mumbai,162,0,1,0,0,0,New,Worli
8686,Lodha Adrina,Worli,169000000,74187,,2278,,North,Freehold,5,5,0,0,Unfurnished,4.4,Flat,Mumbai,102,0,1,0,0,0,New,Worli
9694,Piramal Mahalaxmi,Mahalaxmi,167100000,52251,3198,1878,3098,East,Freehold,4,4,0,0,Unfurnished,3.8,Flat,Mumbai,246,0,0,0,1,0,Relatively New,Parel
9711,Piramal Mahalaxmi,Mahalaxmi,167100000,52251,3198,1878,3098,East,Freehold,3,3,0,36,Unfurnished,3.8,Flat,Mumbai,260,0,0,0,1,0,Relatively New,Parel
9696,Piramal Mahalaxmi,Mahalaxmi,163300000,51530,3169,1860,3069,East,Freehold,5,4,0,31,Unfurnished,3.8,Flat,Mumbai,260,0,0,0,1,0,Relatively New,Parel
9716,Piramal Mahalaxmi,Mahalaxmi,163300000,51530,3169,1860,3069,East,Freehold,5,4,0,0,Unfurnished,3.8,Flat,Mumbai,260,0,0,0,1,0,Relatively New,Parel
1885,Godrej RKS,Chembur,160000000,52840,,3028,,East,Freehold,5,5,3,14,Unfurnished,4.1,Flat,Mumbai,108,0,0,0,0,1,Relatively New,Chembur
3398,Piramal Aranya,Byculla,160000000,56278,,2843,,West,Leasehold,4,4,1,0,Unfurnished,3.7,Flat,Mumbai,92,1,1,0,0,1,New,Byculla
5384,the siddha chsl,Andheri,160000000,42105,,7500,,East,Co-operative Society,4,5,3,0,Furnished,4.3,House,Mumbai,40,1,1,0,1,0,Old,Andheri
5688,Mysore Colony,Chembur,160000000,35555,,4500,5760,East,Co-operative Society,5,5,3,0,Semifurnished,3.9,House,Mumbai,168,1,1,1,1,0,Old,Chembur
5887,Vikas Classic,Chembur,160000000,35555,,4500,5760,East,Freehold,6,1,0,0,Furnished,4.1,House,Mumbai,114,0,0,0,1,0,Old,Chembur
6015,Hiranandani Gardens Eden Bungalows,Hiranandani Gardens Powai,160000000,45714,,2500,3000,East,Freehold,4,4,2,0,Semifurnished,4.6,House,Mumbai,288,0,0,1,0,0,Relatively Old,Powai
6192,T Bhimjyani Verraton,Manpada,160000000,21333,,5000,,East,Freehold,5,6,3,0,Semifurnished,4.3,House,Thane,352,1,1,0,1,1,Relatively New,Thane
6248,Harbour Court,Sector 19A Nerul,160000000,29729,,,,,Co-operative Society,4,4,3,0,Semifurnished,3.9,House,Navi Mumbai,56,0,0,0,0,0,Old,Nerul
6517,T Bhimjyani Neelkanth Woods,Manpada,160000000,45714,,3500,4100,West,Freehold,4,4,3,0,Semifurnished,4.3,House,Thane,344,1,1,0,1,0,Relatively New,Thane
8856,sea breeze apartment,Juhu,160000000,106666,,,1500,,Freehold,3,3,2,4,Furnished,4.4,Flat,Mumbai,0,0,0,0,0,0,Old,Juhu
9695,Lodha Seamont,Walkeshwar,160000000,122050,,,,North-East,Freehold,3,3,0,11,Furnished,4.3,Flat,Mumbai,148,0,0,0,0,0,Relatively Old,Girgaon
2913,Godrej RKS,Chembur,155000000,51188,,3028,,,Freehold,5,5,2,15,Unfurnished,4.1,Flat,Mumbai,108,0,0,0,1,0,New,Chembur
1118,Lodha Adrina,Worli,154900000,67760,,2286,,West,Freehold,4,5,0,26,Unfurnished,4.3,Flat,Mumbai,362,0,0,1,0,0,New,Worli
218,Lodha World Towers,Worli,153000000,45671,,2696,3350,West,Freehold,4,5,3,12,Unfurnished,4.2,Flat,Mumbai,166,1,1,0,1,0,Relatively New,Worli
3352,Lodha World Towers,Worli,151000000,55925,3300,2700,3200,North-East,Freehold,4,4,1,10,Semifurnished,4.2,Flat,Mumbai,362,0,1,1,0,0,New,Worli
3641,Rustomjee Crown,Prabhadevi,150000000,55555,2700,2100,2600,North-East,Freehold,4,4,1,30,Semifurnished,4.4,Flat,Mumbai,370,1,1,0,0,0,Relatively New,Worli
5942,"saras baug, Deonar",Deonar,150000000,30000,,,,West,Co-operative Society,3,3,3,0,Unfurnished,3.9,House,Mumbai,82,0,0,0,0,1,Old,Chembur
6166,Kalpataru Kshitij,Malabar Hill,150000000,60000,,,,,Freehold,5,5,3,0,,4.3,House,Mumbai,0,0,0,0,0,0,New,Girgaon
6172,T Bhimjyani Neelkanth Woods,Manpada,150000000,30000,,4300,4500,East,Freehold,5,5,3,0,Furnished,4.3,House,Thane,344,1,1,0,1,0,Relatively New,Thane
6204,T Bhimjyani Neelkanth Woods,Manpada,150000000,18307,,5200,6300,East,Co-operative Society,4,5,3,0,Semifurnished,4.3,House,Thane,16,1,1,0,1,0,Relatively New,Thane
6207,bungalow,Sector 21 Kharghar,150000000,75000,,3000,3500,East,Freehold,5,5,3,0,Furnished,3.9,House,Navi Mumbai,182,0,0,0,1,0,Relatively New,Kharghar
6341,T Bhimjyani Verraton,Manpada,150000000,27272,,3700,,North,Freehold,4,4,2,0,Furnished,4.3,House,Thane,328,1,1,1,1,0,Relatively New,Thane
6505,T Bhimjyani Neelkanth Woods,Manpada,150000000,19520,,3500,5500,West,Freehold,5,5,3,0,Semifurnished,4.3,House,Thane,330,1,1,0,1,0,Relatively Old,Thane
6582,Godrej RKS,Chembur,150000000,49537,,,,East,Freehold,,,,15,,4.1,,Mumbai,164,0,0,0,1,0,New,Chembur
6605,Merchant House,Colaba,150000000,72204,,,,,Freehold,6,6,0,0,Semifurnished,4.4,House,Mumbai,28,0,0,0,0,0,Old,Colaba
6995,JVPD ROAD,Juhu,150000000,45454,3300,2200,2640,East,Freehold,4,4,0,4,Semifurnished,4.4,Flat,Mumbai,66,0,0,0,0,0,Relatively Old,Juhu
7195,Prestige Jasdan Classic,Mahalaxmi,150000000,65019,,2307,,South-West,Freehold,4,4,1,31,,4,Flat,Mumbai,202,0,1,0,0,0,New,Parel
9476,Rustomjee Crown,Prabhadevi,150000000,51724,2900,2200,2800,North-East,Freehold,4,4,1,40,Semifurnished,4.3,Flat,Mumbai,338,0,1,1,0,0,New,Worli
7082,Lodha Adrina,Worli,149900000,40711,3682,2171,3582,East,Freehold,4,4,0,0,Unfurnished,4.3,Flat,Mumbai,246,0,0,0,1,0,Relatively New,Worli
7086,Lodha Adrina,Worli,149900000,40711,3682,2171,3582,East,Freehold,4,4,0,0,Unfurnished,4.3,Flat,Mumbai,246,0,0,0,1,0,Relatively New,Worli
1825,Rustomjee Crown,Prabhadevi,145000000,67441,2800,2150,2700,North-East,Freehold,4,4,1,40,Semifurnished,4.3,Flat,Mumbai,362,0,1,1,0,0,Relatively New,Worli
175,Regency Avenue Apartment,Santacruz,140000000,59574,,2350,,West,Freehold,3,4,3,8,Semifurnished,4.3,Flat,Mumbai,74,1,1,0,1,0,Relatively Old,Santacruz
2832,Oberoi Springs,Andheri,140000000,58333,,2400,,East,Freehold,4,4,1,14,Furnished,4.2,Flat,Mumbai,196,1,1,1,1,0,Relatively Old,Andheri
3048,JVPD SCHEME,Juhu Scheme,140000000,42424,3300,2200,2640,East,Freehold,4,4,0,6,Semifurnished,4.2,Flat,Mumbai,68,0,0,0,0,0,Relatively Old,Juhu
3065,Rustomjee Crown,Prabhadevi,140000000,65116,3018,2150,2690,East,Freehold,4,5,0,0,Unfurnished,4.3,Flat,Mumbai,370,0,0,0,1,0,Relatively New,Worli
5766,Mysore Colony CHS,Chembur,140000000,28907,,4500,5400,West,Freehold,7,7,3,0,Semifurnished,3.9,House,Mumbai,282,0,0,1,1,0,Old,Chembur
5961,Juhu Abhishek CHSL,Four Bungalows,140000000,28571,,4900,,,Co-operative Society,5,3,2,0,Furnished,4.1,House,Mumbai,30,1,0,0,0,0,Old,Andheri
5991,"Upper Govind Nagar, Malad East, Western Mumbai",Upper Govind Nagar,140000000,46666,,2000,,,Co-operative Society,7,7,1,0,Furnished,4.1,House,Mumbai,192,0,1,0,1,1,Old,Thane
5995,"Chuim Village, Khar, Mumbai, Western Mumbai",Chuim Village,140000000,70000,,1700,,,Freehold,4,2,1,0,,,House,Mumbai,0,1,0,0,0,1,Old,Andheri
6018,Monisha Tower,Lokhandwala Andheri,140000000,40000,,3000,,West,Freehold,5,5,2,0,Furnished,4.5,House,Mumbai,152,1,1,1,0,0,Old,Andheri
8638,Serenity Tower,Santacruz,140000000,50000,,2800,,East,Co-operative Society,3,4,3,12,Furnished,4.3,Flat,Mumbai,244,0,0,1,0,0,Relatively Old,Santacruz
8703,Oberoi Springs,Andheri,140000000,56000,,2500,3750,East,Co-operative Society,4,4,3,31,Furnished,4.2,Flat,Mumbai,352,1,0,1,0,0,Old,Andheri
46,JVPD ROAD,Juhu,135000000,40909,3300,2230,2640,East,Freehold,4,4,0,5,Semifurnished,4.4,Flat,Mumbai,66,0,0,0,0,0,Relatively Old,Juhu
111,Kalpataru Solitaire,Juhu,135000000,72000,,1875,,South-East,Co-operative Society,3,4,3,4,Unfurnished,4.4,Flat,Mumbai,162,0,1,0,0,0,Relatively Old,Juhu
610,Dalamal Apartment,Cuffe Parade,135000000,73569,,1835,,South-East,Co-operative Society,3,4,0,8,Semifurnished,4,Flat,Mumbai,246,0,1,0,0,0,Old,Colaba
2807,Sanghvi Villa,Irla,135000000,48214,,2800,,West,Freehold,4,4,3,2,Unfurnished,3.7,Flat,Mumbai,196,0,1,1,0,0,Old,Andheri
5104,Rohan Lifescapes Aquino,Prabhadevi,135000000,59210,2280,1880,2080,West,Freehold,3,4,2,25,Unfurnished,4.3,Flat,Mumbai,364,0,0,1,0,0,Relatively New,Worli
6182,T Bhimjyani Neelkanth Woods,Manpada,135000000,24107,,5600,,East,Co-operative Society,5,5,3,0,Furnished,4.3,House,Thane,204,1,1,1,1,0,Old,Thane
7424,Sky City by Oberoi Realty,Borivali,135000000,51923,2600,2200,2400,East,Freehold,6,6,2,0,Semifurnished,4.2,Flat,Mumbai,266,0,0,1,1,0,Relatively New,Borivali
9193,Omkar 1973 Worli,Hanuman Nagar,135000000,63679,,2120,,South,Co-operative Society,3,3,3,16,Semifurnished,3.8,Flat,Mumbai,174,0,0,0,0,0,Relatively Old,Kalyan-Dombivli
9388,Lokhandwala Minerva,Mahalaxmi,135000000,37251,3624,2136,3524,East,Freehold,4,4,1,39,Unfurnished,3.5,Flat,Mumbai,280,0,0,0,1,0,Relatively New,Parel
9391,Lokhandwala Minerva,Mahalaxmi,135000000,38626,3495,2058,3395,East,Freehold,4,3,1,39,Unfurnished,3.5,Flat,Mumbai,280,0,0,0,1,0,Relatively New,Parel
479,Hiranandani Glen Ridge,Hiranandani Gardens Powai,132500000,50000,2650,2000,2500,East,Freehold,4,5,0,18,Semifurnished,4.6,Flat,Mumbai,386,0,1,1,0,0,Relatively Old,Powai
3191,Oberoi Springs,Andheri,132500000,51158,2590,1799,1997,West,Co-operative Society,4,4,3,32,Furnished,4.1,Flat,Mumbai,240,0,0,0,0,0,Old,Andheri
6263,Mysore Colony CHS,Chembur,132500000,38405,,3450,4140,North,Freehold,6,6,3,0,Semifurnished,3.9,House,Mumbai,268,0,0,1,1,0,Old,Chembur
3497,Roodraksh Pratham,Chembur,130000000,39334,,3305,,East,Freehold,5,5,3,9,Unfurnished,4.1,Flat,Mumbai,230,0,0,0,0,0,Relatively New,Chembur
5802,"Mysore Colony, Chembur East, Central Mumbai",Mysore Colony,130000000,19117,,,,North,Freehold,6,6,0,0,Unfurnished,3.5,House,Mumbai,52,0,0,0,0,0,Old,Mankhurd
5958,Row House,Chembur,130000000,56521,,2300,,,Freehold,4,3,1,0,Furnished,3.9,House,Mumbai,96,0,0,0,0,0,Old,Chembur
6004,Kalpataru Divya Swapna,Chembur,130000000,34273,,3793,,East,Freehold,4,4,1,0,Semifurnished,4.1,House,Mumbai,220,1,0,1,0,0,Old,Chembur
6403,sundar nagar,Kalina,130000000,30303,,,,,Freehold,6,6,3,0,Furnished,4.3,House,Mumbai,0,0,0,0,0,0,Old,Santacruz
7650,Raj Grandeur,Powai,130000000,38690,3360,,,North,Co-operative Society,4,5,3,15,,3.9,Flat,Mumbai,286,0,1,0,0,0,Relatively Old,Powai
8371,Raj Rahul Apartment,Juhu,130000000,66827,,,,,Freehold,3,4,3,4,Semifurnished,4.4,Flat,Mumbai,0,0,0,0,0,0,Relatively Old,Juhu
9786,ten bkc,Bandra,130000000,61669,,2108,,,Leasehold,4,4,0,22,Semifurnished,4.3,Flat,Mumbai,214,0,0,1,0,0,Relatively New,Bandra
1903,Peninsula Salsette 27,Byculla,129500000,61991,,2089,,East,Freehold,3,3,0,0,Unfurnished,4,Flat,Mumbai,358,0,0,0,0,0,New,Byculla
1904,Peninsula Salsette 27,Byculla,129500000,61991,,2089,,East,Freehold,3,3,0,0,Unfurnished,4,Flat,Mumbai,304,0,0,0,0,0,Relatively New,Byculla
7283,Indiabulls Blu,Worli,128000000,76969,1663,1600,,East,Freehold,3,2,0,27,Semifurnished,3.8,Flat,Mumbai,292,0,0,0,0,0,Relatively New,Worli
474,Hiranandani Glen Ridge,Hiranandani Gardens Powai,127500000,48113,2650,2000,2500,,Freehold,4,5,1,23,Semifurnished,4.6,Flat,Mumbai,306,0,1,1,0,0,Old,Powai
2695,JVPD ROAD,Juhu,125500000,50707,2475,1770,2122,East,Freehold,4,4,0,5,Semifurnished,4.4,Flat,Mumbai,66,0,0,0,0,0,Relatively Old,Juhu
8848,Vas Pushp Vinod 1,Borivali,125100000,35742,,3500,,,Freehold,4,6,0,16,Furnished,4.3,Flat,Mumbai,98,0,0,0,1,0,Relatively Old,Borivali
264,JVPD ROAD,Vile Parle,125000000,47134,2652,1780,2122,East,Freehold,4,4,0,4,Semifurnished,4.4,Flat,Mumbai,66,0,0,0,0,0,Relatively Old,Vile Parle
3278,S D Crescent Heights,Tardeo,125000000,62500,,2000,,North-East,Freehold,3,4,3,20,Semifurnished,4.3,Flat,Mumbai,246,1,1,1,0,0,Relatively Old,Byculla
5139,Kalpataru Radiance,Goregaon,125000000,57763,3512,2164,2965,East,Freehold,4,4,1,21,Furnished,3.4,Flat,Mumbai,400,1,1,0,1,1,Relatively New,Goregaon
6274,Mysore Colony CHS,Chembur,125000000,25510,,3500,4900,North-West,Freehold,6,6,3,0,Semifurnished,3.9,House,Mumbai,282,1,0,1,0,0,Old,Chembur
6386,on req,Sector 28 Vashi,125000000,38710,,3800,5500,North,Freehold,4,4,3,0,Furnished,3.9,House,Navi Mumbai,190,0,1,0,0,0,Old,Vashi
8047,Rustomjee Elita,Juhu,125000000,71428,,1750,,,Freehold,3,3,3,10,Furnished,4.1,Flat,Mumbai,106,0,0,0,1,1,Old,Juhu
5979,Kalpa Taru Divya Swapna,Chembur,122500000,32236,,3800,4400,East,Freehold,5,5,2,0,Semifurnished,4.1,House,Mumbai,166,1,0,0,1,0,Old,Chembur
9446,Omkar Alta Monte and Signet,Malad,122500000,30224,,4053,4948,North-West,Freehold,5,7,3,6,Semifurnished,4.3,Flat,Mumbai,156,1,1,0,1,1,Relatively New,Malad
945,Adonia Apartments,Hiranandani Gardens Powai,120000000,57142,,2100,,South-East,Freehold,4,4,1,4,,4.6,Flat,Mumbai,104,0,0,0,0,0,Relatively Old,Powai
1350,Midcity Shikhar,Andheri,120000000,42105,,2850,,South-East,Freehold,5,5,2,18,Unfurnished,4.3,Flat,Mumbai,160,0,1,0,0,0,Relatively Old,Andheri
1943,Ten BKC,Bandra,120000000,45129,2659,1602,,North,Freehold,4,5,0,28,Unfurnished,4.3,Flat,Mumbai,420,0,1,0,0,0,Relatively New,Bandra
2335,Adonia Apartments,Hiranandani Gardens Powai,120000000,57115,,2101,,North-West,Freehold,4,4,3,4,,4.6,Flat,Mumbai,104,0,0,0,0,0,Relatively Old,Powai
3061,Tapovan,Santacruz,120000000,57142,,2100,,South,Freehold,4,4,2,8,Semifurnished,4.3,Flat,Mumbai,92,0,0,0,0,1,Relatively Old,Santacruz
3156,Lodha World Towers,Worli,120000000,70175,,1710,,West,Co-operative Society,3,4,1,0,Unfurnished,4.2,Flat,Mumbai,166,0,0,0,0,0,Relatively New,Worli
3392,Hiranandani Glen Ridge,Hiranandani Gardens Powai,120000000,45283,2650,2250,,East,Co-operative Society,4,5,1,7,Semifurnished,4.6,Flat,Mumbai,412,0,1,0,1,0,Relatively Old,Powai
5078,Mayfair Meridian,Amboli,120000000,34285,6500,3500,4500,West,Freehold,5,5,3,11,Furnished,4.2,Flat,Mumbai,104,0,0,0,0,0,Old,Andheri
5721,Sandhu Bunglow chembur chs,Borla,120000000,44593,,2500,,West,Co-operative Society,4,5,3,0,Unfurnished,,House,Mumbai,102,0,0,0,0,0,Old,Chembur
5750,"Seven Bunglow, Andheri West, Western Mumbai",Seven Bunglow,120000000,23076,,5200,,North,Power of Attorney,5,6,2,0,Unfurnished,4.2,House,Mumbai,184,0,0,0,0,0,Old,Bandra
6002,"Gorai, Mumbai, Western Mumbai",Gorai,120000000,3339,,,,West,Freehold,1,4,3,0,Unfurnished,4.1,House,Mumbai,0,0,0,0,0,0,Old,Borivali
6242,Supreme Signature,Union Park,120000000,36003,,2500,2667,East,Freehold,5,5,3,0,Semifurnished,,House,Mumbai,288,0,0,1,1,0,Relatively New,Bandra
6243,SECTOR 12,Sector 12 Vashi,120000000,16666,,6000,7200,West,Leasehold,4,4,3,0,Furnished,4.1,House,Navi Mumbai,242,1,1,1,1,0,Relatively Old,Vashi
6269,VASHI SECTOR 28,Kharghar,120000000,333333,,3500,4620,North-East,Freehold,1,1,3,0,Furnished,4.3,House,Navi Mumbai,98,0,1,1,1,0,Old,Kharghar
6391,T Bhimjyani Neelkanth Woods,Manpada,120000000,23247,,3700,6000,East,Freehold,4,5,3,0,Unfurnished,4.3,House,Thane,258,1,1,0,1,1,Relatively New,Thane
6395,Mysore Colony Bungalow,Chembur,120000000,30000,,4000,4800,South,Co-operative Society,5,5,2,0,Semifurnished,4.1,House,Mumbai,68,1,0,0,1,0,Old,Chembur
6581,Omkar Alta Monte,Malad,120000000,29585,,4056,,West,Freehold,6,6,3,40,Unfurnished,4.3,Flat,Mumbai,296,1,1,1,1,0,New,Malad
7109,Lodha The Park,Worli,120000000,78688,,1525,,North-East,Freehold,4,5,1,0,Unfurnished,4.4,Flat,Mumbai,210,0,0,0,0,1,Relatively New,Worli
7111,Lodha The Park,Worli,120000000,78688,,1525,,North-East,Freehold,4,5,0,0,Unfurnished,4.4,Flat,Mumbai,210,0,0,0,0,0,Relatively New,Worli
7423,Ajmera Prive,Jvpd Scheme,120000000,69244,,1733,,West,Freehold,4,4,3,2,Unfurnished,4,Flat,Mumbai,310,0,0,1,0,0,New,Juhu
7933,Midcity Shikhar,Andheri,120000000,40983,,2928,,South,Co-operative Society,5,5,3,18,Unfurnished,4.3,Flat,Mumbai,220,0,1,0,0,0,Relatively Old,Andheri
8224,Ekta Lake Superior,Powai,120000000,26666,4500,,,,Freehold,5,5,3,1,Semifurnished,4.2,Flat,Mumbai,148,0,1,0,0,0,Old,Powai
8545,nakshatra,Pali Hill,120000000,75949,,1580,,,Co-operative Society,3,4,2,5,,4,Flat,Mumbai,0,0,0,0,0,0,Old,Bandra
6851,Samartha Meghdoot Tower,Lokhandwala Andheri,119900000,42714,2807,2700,2750,West,Freehold,4,4,0,3,Furnished,4.5,Flat,Mumbai,386,0,0,0,1,0,Relatively Old,Andheri
6853,Ajmera Prive,Jvpd Scheme,119900000,44407,2700,1733,2150,West,Freehold,4,4,0,6,Unfurnished,4,Flat,Mumbai,328,0,0,0,0,1,New,Juhu
357,JVPD  ROAD,Juhu,118500000,40074,2957,1971,2365,East,Freehold,4,4,0,12,Semifurnished,4.4,Flat,Mumbai,66,0,0,0,0,0,Relatively Old,Juhu
9749,On Request,Bandra Kurla Complex,118000000,65000,,1815,,East,Freehold,4,4,1,18,Semifurnished,4.2,Flat,Mumbai,302,0,1,1,0,0,Relatively New,Bandra
7825,Birla Niyaara,Worli,117500000,100085,,1174,,North,Freehold,3,3,0,7,Unfurnished,4.3,Flat,Mumbai,126,0,0,0,0,0,Under Construction,Worli
9641,Piramal Mahalaxmi,Mahalaxmi,116000000,80000,,1450,,East,Freehold,3,3,1,30,Unfurnished,3.8,Flat,Mumbai,376,0,0,1,0,0,New,Parel
511,Triton,Santacruz,115900000,68988,,1680,,East,Freehold,3,4,0,15,Unfurnished,4.3,Flat,Mumbai,94,0,0,0,0,1,New,Santacruz
6617,Lodha World View,Upper Worli,115000000,60177,,1911,2500,West,Freehold,4,4,3,17,Unfurnished,3.9,Flat,Mumbai,168,0,0,0,0,1,Relatively New,Worli
9390,Ten BKC,Bandra,114000000,57000,2000,1636,1800,West,Co-operative Society,4,4,1,14,Unfurnished,4.3,Flat,Mumbai,226,0,1,0,0,1,New,Bandra
3103,Indiabulls Sky,Lower Parel,113200000,39034,2900,2450,,West,Freehold,3,5,0,17,Unfurnished,4.4,Flat,Mumbai,182,1,1,0,1,1,Relatively New,Parel
3521,Indiabulls Sky,Lower Parel,112700000,33641,3350,2477,2950,North-West,Freehold,3,4,3,17,Unfurnished,4.4,Flat,Mumbai,324,0,1,0,0,0,Relatively New,Parel
331,Bharat Skyvistas Bluez,Andheri,112500000,60810,,1850,,East,Freehold,4,4,3,10,Unfurnished,3.6,Flat,Mumbai,178,0,1,0,0,0,Relatively Old,Andheri
3002,GULMOHAR ROAD,Vile Parle,112500000,43478,,1725,2070,East,Freehold,3,3,0,8,Semifurnished,4.4,Flat,Mumbai,66,0,0,0,0,0,Relatively Old,Vile Parle
3165,Lodha Trump Tower,Upper Worli,112500000,51136,2200,1600,1900,East,Freehold,4,5,0,0,Unfurnished,4.1,Flat,Mumbai,170,1,1,0,1,1,Relatively New,Worli
7737,Kalpataru Habitat,Parel,112500000,53571,,2100,,West,Co-operative Society,5,5,1,16,Furnished,4.4,Flat,Mumbai,230,0,0,0,0,0,Old,Parel
287,Prathana Heights,Parel,111500000,46652,,2390,,North-East,Co-operative Society,4,4,3,24,Furnished,4.4,Flat,Mumbai,104,1,1,0,1,0,Old,Parel
3532,Arkade Aura,Santacruz,111500000,69125,,1613,,East,Co-operative Society,4,5,1,7,Unfurnished,4.3,Flat,Mumbai,58,0,0,0,0,0,New,Santacruz
